,A,B,C,D
2002-01-18,26.44798888961221,-0.5279588350990343,4.923227176444718,-25.12068806614643
2002-01-19,27.8430720661713,-1.3901321341697677,5.792200522889267,-24.46328505868958
2002-01-20,28.633633881590328,-1.6665197490402974,6.622301805156179,-26.008920836777943
2002-01-21,29.970888807579204,-0.6304831271461535,8.869798523860881,-25.081761604100546
2002-01-22,30.331312541638354,-0.8485025264189373,11.325930533251594,-24.31274560553074
2002-01-23,30.39831737887769,-1.5704327255939396,12.34918384166173,-22.81288470006745
2002-01-24,30.891629064728797,-1.5773273615470378,12.150338347617124,-22.70222389974914
2002-01-25,31.245264054229047,-1.2197740941753106,12.742786680432586,-24.930031748895406
2002-01-26,30.951088977404257,0.08327656467073652,11.193125539779178,-23.836701617820918
2002-01-27,32.194589553939565,1.346680158438906,9.723665417710096,-23.382887297497465
2002-01-28,32.486799606039476,1.0733847957416869,8.597161945513523,-24.24359080539447
2002-01-29,31.20120162686931,1.5576138294458806,8.396703586802529,-25.092373023504138
2002-01-30,31.4933454632608,0.2643264362741429,8.723901375729099,-26.16772581311714
2002-01-31,30.652273677514007,0.1908095594138046,7.819352360144824,-26.16222308281155
2002-02-01,30.91949926635793,0.10651261937029771,7.657408316747942,-26.449190663535944
2002-02-02,31.47076081210409,-0.5902467876651019,8.551086429244561,-27.06743500739181
2002-02-03,31.7560231303444,-0.08404996596345327,8.578316306544075,-24.481314592314888
2002-02-04,31.2319703266378,-0.9110461033253182,8.89999399608074,-24.345567054607326
2002-02-05,30.718391106148346,-1.7429002219280951,10.411586969527635,-26.259620612451425
2002-02-06,29.33065405969258,-2.6641903775732665,11.366650280489479,-28.016445145864918
2002-02-07,28.82308141974721,-2.269852086081091,9.664117001038143,-29.479737814003876
2002-02-08,29.582323577989843,-3.3148882047461616,10.766903992130478,-29.776254795467267
2002-02-09,28.54825771052877,-1.8882173249176712,11.959354466193636,-31.11337556000516
2002-02-10,25.530502875822236,-2.5426940531909956,11.953184329804987,-31.64335116551795
2002-02-11,25.43021138712444,-3.746593959682222,11.310600701843097,-30.529867496492464
2002-02-12,24.178569544149696,-2.9552953549415184,11.378846581401948,-30.081921852372908
2002-02-13,23.54834269889306,-3.7839114154027125,12.562876425320555,-30.642952009866388
2002-02-14,24.510006393970727,-3.663532835701561,11.046575435923982,-30.109996917616122
2002-02-15,25.8734237881952,-2.5738103769261462,11.548901587672383,-30.287345986933143
2002-02-16,24.974882017140594,-2.8808339367057902,11.614144874971837,-29.576470960440265
2002-02-17,24.65518996939729,-2.346944275721799,11.419044864573173,-27.86672671701853
2002-02-18,23.32163056546166,-1.497971807574247,10.190258063444817,-26.90846499563586
2002-02-19,22.448123627626345,-3.0851834647318084,11.756836776626312,-27.40244680500004
2002-02-20,22.05295291311397,-2.045151682468853,12.343637558406845,-27.145799461028624
2002-02-21,21.90097683183085,-2.8290033794409988,10.741136999100862,-27.628392984699282
2002-02-22,22.433244683532852,-2.96257059612886,8.426762832755585,-29.527991973723676
2002-02-23,21.509642740106976,-1.6686893141854753,8.700107415063922,-29.582654378847746
2002-02-24,22.429215864042266,-0.24536966813758898,7.7543678176956226,-30.32941389965031
2002-02-25,23.7881383688742,-1.5574816064981944,8.202444526682344,-29.811586216544935
2002-02-26,23.882619409446963,-0.1649791873619797,8.832941162039443,-29.147185351600253
2002-02-27,24.787735771583762,0.4622629468150481,9.162678200052891,-28.80427485809869
2002-02-28,24.071187273643147,-0.1826095710619947,8.443380745563621,-28.440917801020245
2002-03-01,23.658375611843045,-1.1132056329530053,8.262338494054143,-28.714036399335225
2002-03-02,23.101879704907414,-1.828180057178486,9.520092310279363,-27.978870813954213
2002-03-03,21.610728486300783,-1.4041906118679122,10.053926177533166,-28.15264681526918
2002-03-04,21.744638871754415,0.3235236492729576,9.137534310414525,-27.16230498114592
2002-03-05,21.947488337599847,-0.8068111225710153,10.197691685624049,-27.202000609099244
2002-03-06,23.106424113746094,-1.0453297506226817,10.07860476052228,-25.89472698966278
2002-03-07,22.868589228948665,-2.583791336859437,9.763854445277051,-27.92948861065888
2002-03-08,20.59924812511782,-3.10656832173024,9.07277372633163,-28.503297809140253
2002-03-09,21.33122637797785,-2.964675988664397,7.777579938945754,-27.657758206189715
2002-03-10,22.369058914266667,-3.580076398066622,6.668333352707803,-28.83082973415149
2002-03-11,23.4771412002854,-5.28895082661419,8.048985413950868,-29.2512434296927
2002-03-12,22.70180848270697,-6.991046041379399,7.492923898715115,-29.027088999068805
2002-03-13,22.67758173749387,-7.584716639004416,9.354440384465613,-28.51129452538624
2002-03-14,20.704561294921074,-7.466913523865528,7.907642435355775,-30.14622767711138
2002-03-15,21.073332804298325,-7.260903478392336,7.094460748698622,-29.76010194676245
2002-03-16,19.487981953695904,-7.461772382091255,6.804113312971103,-29.580471944744517
2002-03-17,17.79450575854669,-8.720593742252209,6.776071948588785,-30.07480864266582
2002-03-18,17.959743496123785,-9.201281593080777,5.302418918253283,-29.95148492910468
2002-03-19,18.011238485549132,-9.499909384920635,5.330346589732196,-28.11101789432163
2002-03-20,17.285167477046112,-9.962288595702892,4.8118717460592135,-26.71134162602577
2002-03-21,16.082978005689743,-11.566493352964939,4.505026902115468,-27.29331865201768
2002-03-22,16.49964970841466,-11.334623730193888,5.614625866947438,-27.272683809091543
2002-03-23,15.278667886492265,-12.09821661775402,4.851695348736389,-27.730253555492585
2002-03-24,14.4582672060994,-12.09684809869556,6.838493793578662,-27.26318509470336
2002-03-25,14.496186270859216,-13.177298466309388,8.016255566751028,-26.038952996681108
2002-03-26,12.383850612846992,-14.110670553278736,6.219586930437145,-26.18971891966315
2002-03-27,11.848109827840508,-12.336133840362269,7.244187093855154,-25.901204946915627
2002-03-28,11.532640612728885,-13.606382620675578,7.756943140187153,-27.562448184565
2002-03-29,11.441302528017534,-14.014579256294835,8.422413157320305,-27.459787216838315
2002-03-30,12.992821833266749,-12.586271483270195,7.767210817269911,-26.51509065847046
2002-03-31,14.229425716428015,-12.342520448124162,7.65886028027438,-27.20540696476203
2002-04-01,15.40418457999992,-11.474548790990648,7.91780781133594,-26.718873539180308
2002-04-02,13.84241953751659,-11.87838378170729,6.856478993317763,-26.014029825879412
2002-04-03,14.002828704608287,-10.06608277597946,5.899041914422899,-24.22583194198288
2002-04-04,13.46194872106729,-10.342150310123829,6.207218644878267,-23.869655630863146
2002-04-05,14.108480563169389,-11.929544284186266,7.2182576411863035,-24.206808761140106
2002-04-06,15.012720630556618,-10.851911698058913,5.523915103767638,-23.46405294065648
2002-04-07,15.899307413525062,-11.662304672397774,4.280074963474722,-24.914411769576645
2002-04-08,15.91361719202969,-11.837548488497182,4.367011324986694,-26.49437694094624
2002-04-09,16.030381178367804,-12.35187079539614,4.5367381350247635,-25.99734132533227
2002-04-10,16.887522114070045,-13.06272547894297,5.703602194160361,-25.714353446768786
2002-04-11,17.455341369707114,-10.892239778780514,7.119546721275951,-24.768607485870948
2002-04-12,17.52545925617874,-10.661519868561413,6.154494750152043,-24.370850469895803
2002-04-13,16.996028387347742,-10.620427727792018,5.9180903384739745,-23.59388290778816
2002-04-14,14.735438068829279,-13.126260429252643,5.722008426596539,-24.99628649929815
2002-04-15,14.423680844987372,-11.445247808837712,4.376072253960233,-27.952742246315726
2002-04-16,13.150105598884714,-10.938343726500795,4.302206780616529,-27.886589638797773
2002-04-17,12.695506968552388,-11.801124840603,3.207986929366767,-28.79101447483114
2002-04-18,12.991947945824386,-9.83070731610104,2.9184191370801793,-30.24213350202672
2002-04-19,12.817718511703697,-10.111027948939848,2.7163379346316385,-29.154619942765148
2002-04-20,11.143025286021423,-10.486482028264726,2.9615586496088926,-29.158146612390844
2002-04-21,11.736360688035846,-11.154486176313778,3.78932453250611,-28.694458289423824
2002-04-22,12.111392660988093,-9.846274903505138,4.299090854235604,-29.055873038363544
2002-04-23,12.631009343464989,-10.253854097267311,4.976950379893273,-29.512438042904495
2002-04-24,10.833626465459156,-9.377672805420284,6.513338306436808,-29.345976536210216
2002-04-25,10.402396148994814,-8.31539067763498,7.796076589068152,-30.121816842062195
2002-04-26,10.936564370066725,-9.913334252538693,7.249876700633208,-29.392646981866925
2002-04-27,12.345495767512013,-9.255856694505027,5.482477340741487,-30.398572587296016
2002-04-28,12.907464331188683,-8.398037174653048,5.003316939377723,-30.737708234711
2002-04-29,14.688045293188122,-9.809890892998213,3.8176058641173274,-28.129004607979695
2002-04-30,13.291743312055386,-7.398096879483061,3.6643442947279685,-29.76126690618791
2002-05-01,11.821797338275218,-7.255577256170853,3.468157867204766,-29.3672687171972
2002-05-02,14.323128845721612,-9.329458069060802,2.659461467164708,-27.744140336800914
2002-05-03,13.443638061993068,-11.36713035238453,3.850197810061072,-27.897173150800878
2002-05-04,14.081090889198919,-11.839379365885154,2.735512331426748,-27.776872929124444
2002-05-05,13.3193978379086,-12.887006869802832,2.8188107444676955,-27.2924738187974
2002-05-06,13.970664326821003,-12.702559224252171,2.2754304340913802,-27.717895474524433
2002-05-07,12.862210516222143,-12.290603474140426,0.4710313955154357,-29.256640850379505
2002-05-08,13.002273631087474,-10.423449115253518,0.38345284258345413,-27.919395783343006
2002-05-09,13.304585390768453,-9.326186702579657,0.2023655691637972,-28.11215632902029
2002-05-10,13.90337252440487,-9.391713829320448,-1.014769754597076,-28.636897648065553
2002-05-11,15.125197590363804,-8.13137323062458,-0.8547064927204087,-29.555081694229614
2002-05-12,15.53910023174696,-6.0725343822083655,-2.428563837429615,-28.726507529370107
2002-05-13,15.66924441707693,-5.431213571282615,-1.897779472048085,-28.270384142145144
2002-05-14,16.610950694685634,-4.62562053200405,-1.061203415974001,-29.557750285998328
2002-05-15,17.282064068040825,-6.700855049822397,-2.0925813103132302,-31.066646933024266
2002-05-16,17.717776681887834,-8.295665539841462,-0.4699684048735886,-29.705047505273882
2002-05-17,20.304846042753994,-8.732231028222802,0.442693603243663,-30.030612328192134
2002-05-18,20.094978508530065,-8.447738550896439,1.5688692156262272,-29.13533152407277
2002-05-19,20.516243987375894,-7.947766946948755,1.565522626843458,-26.614571883099515
2002-05-20,21.567103080949874,-8.92791968821813,0.581662555685892,-25.700823570260987
2002-05-21,20.691789601396337,-7.405732303629449,0.586125086024685,-24.216510275116267
2002-05-22,20.673356656165737,-6.894222130298105,0.3764956254632088,-23.99012006996395
2002-05-23,22.29026635416017,-6.925887664427624,1.2623569921140168,-22.010526492402096
2002-05-24,22.862775228109466,-7.264311942151082,-0.7314957663420665,-21.687046158127007
2002-05-25,23.48504138119237,-7.202964944608274,-1.3151959455896103,-21.27141125957645
2002-05-26,23.432314532962288,-6.823473098518986,-2.024245554445847,-20.765595551379793
2002-05-27,23.92541426682982,-8.198958110723817,-2.1208130455833567,-19.641268046404875
2002-05-28,22.906034244380294,-7.74048031229327,-3.0970065366850577,-19.303594903489266
2002-05-29,21.992846829174162,-7.011246776197372,-2.2127670149984073,-19.611563479220138
2002-05-30,20.284214070636928,-7.815328000104759,-1.0675631860123258,-18.72410477464254
2002-05-31,20.73364641612611,-7.9798888800813215,-3.539189170892035,-18.420809828770928
2002-06-01,20.37263548075857,-7.913746600976771,-3.823790172067448,-20.756922498413793
2002-06-02,19.320152304299036,-6.968374815110196,-2.672766944211403,-19.80142619879545
2002-06-03,20.709238396305633,-6.83037547183655,-2.310758803350855,-19.077082177410503
2002-06-04,21.579764928722824,-6.706480041269154,-2.2835089839006346,-19.168777622618755
2002-06-05,21.81787448248351,-4.350433953447846,-2.624428547841373,-18.012031676145902
2002-06-06,22.6167166246217,-5.647834937242766,-2.3247665702731615,-18.319380131680294
2002-06-07,21.299884291826757,-4.866296924093724,-4.026540380499147,-19.790013894465588
2002-06-08,22.20279507865392,-5.315634050298974,-4.913656004573309,-21.121300049577396
2002-06-09,23.131013424682216,-5.180899876319684,-4.297662616848099,-21.608574159427654
2002-06-10,21.492425182811186,-4.30572218343106,-5.722185522528045,-21.424013170957654
2002-06-11,21.603090610768138,-3.3438657688841054,-5.36406753444099,-23.48575578086872
2002-06-12,21.833794499417916,-2.4604378573947305,-3.3004043944540484,-22.99076582620439
2002-06-13,23.585596961300702,-2.627401823452334,-2.5400037739497665,-21.95990160239372
2002-06-14,23.262824559404983,-2.0740217636347675,-1.1014074850970408,-22.78851323578918
2002-06-15,22.236858737275593,-2.356505005231677,-0.45830396301936793,-23.645730986073996
2002-06-16,20.954427056091248,-2.393434255924828,0.4603097031496225,-23.531639995004497
2002-06-17,20.774781311410443,-2.7522594833640066,0.46587134371502875,-22.428344988968497
2002-06-18,21.560365218246332,-3.2116623874592216,1.9723720056015739,-23.27834889321827
2002-06-19,23.992213048357343,-3.572927958678109,1.2377305648636008,-22.21556162822484
2002-06-20,25.174072271070873,-3.345803976123277,1.434063620809939,-21.66001240354107
2002-06-21,25.52550303922735,-3.482426413591848,1.8324450657218467,-19.046355411228163
2002-06-22,26.44934912338586,-2.804807748424154,-0.026119207061386707,-19.773367710746292
2002-06-23,26.100666713286472,-3.1739330407089947,1.8103553416456188,-18.96101481449966
2002-06-24,24.556108985302174,-3.8105909901928117,2.565065822571035,-18.94233278859967
2002-06-25,25.890471690999295,-4.933012225592969,1.2316799403491345,-20.703245194910572
2002-06-26,26.043988892255182,-5.339658678896833,1.6386259349706966,-20.75445915061785
2002-06-27,27.065435675122885,-5.6140012885298765,1.8524875901879547,-20.966445693614833
2002-06-28,28.132429199067357,-6.217835017839993,2.940034764832059,-20.727240021865946
2002-06-29,27.143091800527998,-6.175844685989624,3.0440927150523467,-20.940165702141613
2002-06-30,26.43399701351546,-7.130531970587492,2.6481756910900085,-21.048275683284388
2002-07-01,25.965452907435186,-7.533194661157651,1.8879549239049442,-22.042188824628266
2002-07-02,27.762100388948927,-9.59288613261565,2.123299890918234,-21.900154714970036
2002-07-03,26.901486146635385,-8.6820151107636,-0.5714145145297556,-21.298757588361326
2002-07-04,26.984991732183826,-9.439995184166492,0.5277723880777001,-19.31616570361522
2002-07-05,26.13574632340513,-10.113679087082334,-1.17644435030515,-19.793153728470134
2002-07-06,25.72892037376152,-11.246223923271257,-0.5476544234572648,-19.213408854675755
2002-07-07,25.486970318243614,-11.563150333838514,1.8707528818091705,-18.595194392509736
2002-07-08,24.949133635000468,-9.728385249596197,1.7984808602139222,-19.454430639185084
2002-07-09,24.045150368556865,-9.162375156202758,0.12213851379103868,-19.21988968614389
2002-07-10,25.122115217938006,-9.171574424153269,0.03696712154665163,-19.33397903495379
2002-07-11,24.276541957312443,-9.298650725797243,0.3272124076576499,-18.399274135541564
2002-07-12,25.126038588058453,-10.086751537654335,1.291879097806963,-17.685479216221655
2002-07-13,24.54494936948605,-11.962700300883892,1.909248364334192,-17.14080368970626
2002-07-14,23.906511992048483,-12.697522994318627,1.4341287314549858,-16.675903814323597
2002-07-15,23.983962468698408,-10.808794821803469,-0.2951864465683869,-16.51458956049816
2002-07-16,25.095813052321738,-13.512763866321347,0.7845042692716906,-15.09641023196301
2002-07-17,24.94142203755052,-14.628522593808675,0.007093864888516932,-15.493909847433983
2002-07-18,25.636683969532495,-15.258109107584183,1.26145699694026,-13.182182754768736
2002-07-19,25.84048765011781,-14.695548376147206,1.3246728071636678,-11.139854139120834
2002-07-20,24.96827134814423,-12.378247106300531,3.504518994054834,-11.600985565622258
2002-07-21,26.65696708493965,-13.427578821462305,3.418413773685343,-12.104923792209522
2002-07-22,26.482596274910225,-12.678295314010697,3.3714880471507103,-10.17795687461188
2002-07-23,26.477619987983182,-13.195561514109025,3.372656634635598,-11.107140756012424
2002-07-24,25.01676117788068,-11.721780116796218,4.947134612328068,-9.734993467752794
2002-07-25,25.473499445183325,-11.417114603103766,5.172958775886069,-9.357372119585525
2002-07-26,25.35663950835814,-12.29239976843471,4.554328465088911,-10.015672657681158
2002-07-27,24.241815972723572,-13.36813958607001,5.319967140474158,-10.378273549723504
2002-07-28,23.670641221200416,-13.417346725047771,5.201345590821831,-10.187378690702682
2002-07-29,23.056359518701633,-13.358563608551783,5.656785140495407,-9.371116326040516
2002-07-30,22.622628479054484,-13.78091722402433,5.090542746955716,-9.10137005803499
2002-07-31,22.472127292342044,-13.604490603466608,2.477392410408264,-9.303332343794926
2002-08-01,22.256483147151013,-13.64340393093592,4.219425822304936,-9.344210918590647
2002-08-02,22.600987180694005,-15.669253759839531,3.8929823482702264,-8.961577423159131
2002-08-03,23.024057641982417,-14.8869547931755,5.646190958540374,-8.643519856970196
2002-08-04,23.77186805488566,-15.44165144501315,6.1241741688272375,-7.586503066212408
2002-08-05,24.338055021338445,-15.849025494623088,5.144933841887853,-7.092884579707606
2002-08-06,24.568027429240708,-14.96253095268211,6.651472225669738,-7.526791742339362
2002-08-07,24.729030111062926,-14.431637904056867,7.2669322270901215,-7.055119722933664
2002-08-08,24.965178586553172,-13.81388231066116,8.308403507517166,-6.587542256372694
2002-08-09,25.732711359300293,-14.495608062438276,8.021661273653322,-5.959034417790959
2002-08-10,25.045629367854893,-14.931636855527055,9.40011495773433,-5.533678602717906
2002-08-11,24.74188362803122,-15.840199121932569,10.07799511831402,-3.6212637729833235
2002-08-12,23.029968192668715,-17.68609998265814,9.747644398648305,-4.175114540363536
2002-08-13,22.327667098126984,-17.90523627435315,7.874546472699624,-4.046086373971305
2002-08-14,24.733501190172895,-18.981982989328746,8.282118620855808,-3.1901599379873753
2002-08-15,25.626358456945677,-17.354516560074728,7.432826780683728,-4.873292673670321
2002-08-16,24.411743576106566,-18.538881721661706,7.702052168617769,-3.949685700456429
2002-08-17,24.929280974238097,-18.73698689951251,6.730614245285494,-5.15006090861064
2002-08-18,24.04994989688903,-17.89084658888528,6.715989559367558,-6.5994471319559995
2002-08-19,24.688249692431686,-15.904324727376464,9.181388253194381,-6.732437376200261
2002-08-20,22.47464018594669,-18.16224554326522,8.607320368230887,-8.031749018062207
2002-08-21,23.214091821378442,-17.38015136800163,8.917590339430882,-6.978280147313052
2002-08-22,22.499184505630428,-16.51819622511626,9.814965818677061,-5.399164296041902
2002-08-23,22.447337304259882,-15.713862731490456,9.729339431865817,-5.200010685386007
2002-08-24,22.268622610509944,-14.740793678640296,10.608927948960549,-4.388481531611106
2002-08-25,20.757465066071585,-15.923093487587105,9.455327098055896,-5.747728902073126
2002-08-26,20.405942144447664,-15.819213077246241,9.915848237503699,-6.347830367555245
2002-08-27,20.815088781491422,-15.147763542327793,9.149960524919619,-5.120096256288485
2002-08-28,22.366536213927567,-15.09606882629225,9.188586910818357,-4.233334029543665
2002-08-29,20.982939041743432,-16.461955336409954,8.434120823905392,-4.36419174263501
2002-08-30,21.524562794810002,-12.856897012964131,8.086354892507453,-4.899348466408311
2002-08-31,20.972493614674946,-10.892428138326128,8.346075800430166,-6.272721453911034
2002-09-01,20.27995008731959,-11.941353685550533,10.01704054648869,-5.882174070617731
2002-09-02,20.4616655913382,-10.711057140964535,10.34550652627224,-6.086325521365447
2002-09-03,18.818615859885426,-10.617699502703973,10.695749630239485,-5.412610801766849
2002-09-04,17.70396493481698,-11.089670146047554,12.16072890911164,-6.174387341973888
2002-09-05,19.165866872746903,-10.583437705612504,10.526979088391732,-6.770737530423705
2002-09-06,18.809720037319554,-10.591297159673227,9.988340739145839,-6.519172490328122
2002-09-07,17.761891910181646,-11.06742479154982,9.946044849214442,-7.052480988511215
2002-09-08,19.02850428016946,-11.923341508145054,8.35940638748331,-7.304642432220761
2002-09-09,17.910562854643914,-11.965642195844687,8.827004629690663,-6.75454611651847
2002-09-10,18.59098275835551,-10.659911505886877,8.958173119080001,-6.518899063263178
2002-09-11,19.203820060640453,-9.667423537356552,10.535222143404637,-5.632330465061901
2002-09-12,18.429646101001996,-8.567855403007176,10.365444711760633,-6.87227768725422
2002-09-13,17.425796790941646,-10.662190900736924,9.391260046757845,-5.93215158898063
2002-09-14,18.305159767961925,-10.837298371080058,9.50271020171997,-6.101789681655479
2002-09-15,19.291194866423865,-11.52873496266274,9.474707654356726,-5.24506343717323
2002-09-16,19.6687174313047,-13.11110264266281,12.216026420273,-4.833462454111379
2002-09-17,21.346645983922286,-13.6886208519696,10.936740120515308,-5.439470622116899
2002-09-18,21.481241159077353,-14.674800669088183,10.215631638447016,-4.597029420177703
2002-09-19,22.62077621690498,-14.785326318016486,10.175983039965216,-4.42227994624262
2002-09-20,24.081446577967306,-15.978099762805716,9.806884855495289,-3.251627916211071
2002-09-21,24.85857017251707,-15.1860788476647,11.689478274425259,-4.0992610641094185
2002-09-22,23.980154062738713,-14.297564428738612,12.0781308243907,-4.731525951456495
2002-09-23,24.298828103126233,-12.961059980630818,11.906541409118642,-4.330382795702039
2002-09-24,22.374149479928512,-11.925118121161509,12.120891249073905,-7.392170884085765
2002-09-25,19.99761157065373,-13.322411362752762,12.016312008088983,-8.39977276077575
2002-09-26,19.04016837191617,-14.183574828154175,10.916893187440762,-10.524487949301992
